I,I2,I3,I4
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7813333333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7814000000000001
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7814333333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7814833333333334
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7815166666666666
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7815333333333334
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7815666666666666
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7815666666666666
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7815833333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7816000000000001
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7816166666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.78165
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7817333333333334
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7817500000000001
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7817666666666666
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7817666666666666
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7817999999999999
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7818333333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7818333333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7818666666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7819166666666666
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7819666666666668
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7819666666666668
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7819666666666668
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7819666666666668
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7819833333333334
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7819833333333334
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7820166666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7820333333333335
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7820666666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7820666666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7820999999999999
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7820999999999999
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7821333333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7821333333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.78215
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.78215
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.78215
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.78215
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7821833333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7821833333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7821833333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7821833333333333
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7822
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7822
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7822
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7822166666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7822166666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7822166666666667
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.78225
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.78225
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7822833333333334
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999166666666667,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999333333333333,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.99995,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
0.9999833333333333,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,0.9999666666666668,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
1.0,0.36133333333333334,1.0,0.7823000000000001
