S,I,R
0.0,0.036,0.9640000000000001
0.0,0.0358,0.9642000000000002
0.0,0.0358,0.9642000000000002
0.0,0.035699999999999996,0.9643
0.0,0.0354,0.9645999999999999
0.0,0.0351,0.9648999999999999
0.0,0.034999999999999996,0.9650000000000001
0.0,0.0346,0.9654
0.0,0.0346,0.9654
0.0,0.0343,0.9656999999999998
0.0,0.0341,0.9659000000000001
0.0,0.033499999999999995,0.9665000000000001
0.0,0.03319999999999999,0.9667999999999999
0.0,0.03319999999999999,0.9667999999999999
0.0,0.032999999999999995,0.967
0.0,0.0329,0.9671000000000001
0.0,0.032799999999999996,0.9672000000000001
0.0,0.0326,0.9674000000000001
0.0,0.032499999999999994,0.9675
0.0,0.032499999999999994,0.9675
0.0,0.032499999999999994,0.9675
0.0,0.0324,0.9676
0.0,0.03219999999999999,0.9678000000000001
0.0,0.0321,0.9679
0.0,0.0321,0.9679
0.0,0.0321,0.9679
0.0,0.0317,0.9682999999999999
0.0,0.0315,0.9684999999999999
0.0,0.0313,0.9686999999999999
0.0,0.0312,0.9687999999999999
0.0,0.0306,0.9694
0.0,0.0306,0.9694
0.0,0.0303,0.9696999999999999
0.0,0.030199999999999998,0.9697999999999999
0.0,0.030000000000000006,0.97
0.0,0.029900000000000003,0.9700999999999999
0.0,0.029900000000000003,0.9700999999999999
0.0,0.029800000000000004,0.9702
0.0,0.029500000000000005,0.9705
0.0,0.029300000000000003,0.9706999999999999
0.0,0.029100000000000004,0.9708999999999998
0.0,0.029000000000000005,0.9709999999999999
0.0,0.028700000000000003,0.9712999999999999
0.0,0.028600000000000004,0.9713999999999998
0.0,0.028500000000000004,0.9715
0.0,0.028500000000000004,0.9715
0.0,0.028300000000000002,0.9716999999999999
0.0,0.028100000000000003,0.9719
0.0,0.027800000000000002,0.9721999999999997
0.0,0.027700000000000002,0.9722999999999999
0.0,0.0273,0.9726999999999999
0.0,0.027000000000000003,0.9729999999999999
0.0,0.0267,0.9733
0.0,0.0264,0.9736
0.0,0.0263,0.9737
0.0,0.0262,0.9738000000000001
0.0,0.0259,0.9741000000000002
0.0,0.0257,0.9743
0.0,0.0254,0.9746000000000002
0.0,0.0252,0.9748000000000001
0.0,0.0249,0.9751000000000001
0.0,0.024799999999999996,0.9752000000000001
0.0,0.024799999999999996,0.9752000000000001
0.0,0.0245,0.9754999999999999
0.0,0.0245,0.9754999999999999
0.0,0.0243,0.9757
0.0,0.023799999999999998,0.9762000000000001
0.0,0.0236,0.9763999999999999
0.0,0.0232,0.9767999999999999
0.0,0.022899999999999997,0.9770999999999999
0.0,0.022899999999999997,0.9770999999999999
0.0,0.022899999999999997,0.9770999999999999
0.0,0.022899999999999997,0.9770999999999999
0.0,0.022899999999999997,0.9770999999999999
0.0,0.022799999999999997,0.9772000000000001
0.0,0.022699999999999998,0.9773
0.0,0.0225,0.9774999999999998
0.0,0.022399999999999996,0.9776
0.0,0.0222,0.9777999999999999
0.0,0.022,0.9780000000000001
0.0,0.0219,0.9781000000000001
0.0,0.0218,0.9782
0.0,0.0216,0.9783999999999999
0.0,0.0215,0.9784999999999998
0.0,0.0215,0.9784999999999998
0.0,0.0213,0.9786999999999999
0.0,0.0213,0.9786999999999999
0.0,0.0213,0.9786999999999999
0.0,0.0213,0.9786999999999999
0.0,0.0212,0.9787999999999999
0.0,0.0211,0.9789
0.0,0.0207,0.9793
0.0,0.0206,0.9794
0.0,0.020499999999999997,0.9795
0.0,0.020499999999999997,0.9795
0.0,0.0203,0.9797
0.0,0.0202,0.9798
0.0,0.02,0.9800000000000001
0.0,0.02,0.9800000000000001
0.0,0.0198,0.9802
0.0,0.019700000000000002,0.9803000000000001
0.0,0.0195,0.9804999999999999
0.0,0.0193,0.9806999999999999
0.0,0.0191,0.9808999999999999
0.0,0.0191,0.9808999999999999
0.0,0.019,0.9809999999999999
0.0,0.0189,0.9811
0.0,0.0188,0.9812000000000001
0.0,0.0186,0.9814
0.0,0.0186,0.9814
0.0,0.0184,0.9815999999999999
0.0,0.0184,0.9815999999999999
0.0,0.0183,0.9817
0.0,0.0183,0.9817
0.0,0.0182,0.9817999999999998
0.0,0.0179,0.9821
0.0,0.0174,0.9825999999999999
0.0,0.0173,0.9827
0.0,0.016999999999999998,0.983
0.0,0.0169,0.9831
0.0,0.0168,0.9832000000000001
0.0,0.0168,0.9832000000000001
0.0,0.016599999999999997,0.9833999999999999
0.0,0.016499999999999997,0.9834999999999999
0.0,0.016499999999999997,0.9834999999999999
0.0,0.016399999999999998,0.9836
0.0,0.016399999999999998,0.9836
0.0,0.0162,0.9838000000000001
0.0,0.015999999999999997,0.9840000000000002
0.0,0.015899999999999997,0.9841000000000001
0.0,0.0157,0.9843
0.0,0.015499999999999996,0.9844999999999999
0.0,0.015499999999999996,0.9844999999999999
0.0,0.015299999999999998,0.9847000000000001
0.0,0.015199999999999997,0.9848000000000001
0.0,0.014899999999999997,0.9850999999999999
0.0,0.014799999999999997,0.9852000000000001
0.0,0.014500000000000002,0.9854999999999998
0.0,0.014400000000000001,0.9856
0.0,0.0142,0.9858
0.0,0.013900000000000001,0.9861000000000001
0.0,0.013900000000000001,0.9861000000000001
0.0,0.013900000000000001,0.9861000000000001
0.0,0.013800000000000002,0.9862000000000002
0.0,0.0137,0.9863000000000002
0.0,0.0137,0.9863000000000002
0.0,0.0137,0.9863000000000002
0.0,0.0137,0.9863000000000002
0.0,0.013600000000000001,0.9864
0.0,0.013500000000000002,0.9865000000000002
0.0,0.0131,0.9869
0.0,0.013000000000000001,0.9870000000000001
0.0,0.013000000000000001,0.9870000000000001
0.0,0.0128,0.9872000000000002
0.0,0.0127,0.9873000000000001
0.0,0.0127,0.9873000000000001
0.0,0.0127,0.9873000000000001
0.0,0.0127,0.9873000000000001
0.0,0.0125,0.9875000000000002
0.0,0.0124,0.9876000000000001
0.0,0.0124,0.9876000000000001
0.0,0.0124,0.9876000000000001
0.0,0.0123,0.9877000000000002
0.0,0.0123,0.9877000000000002
0.0,0.012199999999999999,0.9878000000000002
0.0,0.012199999999999999,0.9878000000000002
0.0,0.012199999999999999,0.9878000000000002
0.0,0.012100000000000001,0.9879000000000001
0.0,0.012,0.9880000000000001
0.0,0.0119,0.9881
0.0,0.011800000000000001,0.9882000000000002
0.0,0.0117,0.9883000000000001
0.0,0.011600000000000001,0.9884000000000002
0.0,0.0115,0.9885000000000002
0.0,0.0115,0.9885000000000002
0.0,0.0115,0.9885000000000002
0.0,0.0114,0.9886000000000001
0.0,0.0114,0.9886000000000001
0.0,0.0114,0.9886000000000001
0.0,0.011300000000000001,0.9887
0.0,0.011300000000000001,0.9887
0.0,0.0112,0.9888000000000001
0.0,0.0111,0.9889000000000001
0.0,0.0111,0.9889000000000001
0.0,0.0111,0.9889000000000001
0.0,0.0111,0.9889000000000001
0.0,0.0109,0.9891
0.0,0.0108,0.9892000000000001
0.0,0.0108,0.9892000000000001
0.0,0.0108,0.9892000000000001
0.0,0.0108,0.9892000000000001
0.0,0.010600000000000002,0.9894000000000001
0.0,0.010600000000000002,0.9894000000000001
0.0,0.010600000000000002,0.9894000000000001
0.0,0.010400000000000001,0.9896
0.0,0.0103,0.9897
0.0,0.0102,0.9898
0.0,0.01,0.99
0.0,0.0099,0.9901
0.0,0.0099,0.9901
0.0,0.0099,0.9901
0.0,0.0099,0.9901
0.0,0.0099,0.9901
0.0,0.0097,0.9903000000000001
0.0,0.0095,0.9905000000000002
0.0,0.0092,0.9907999999999999
0.0,0.0091,0.9909000000000001
0.0,0.0091,0.9909000000000001
0.0,0.0089,0.9911
0.0,0.0089,0.9911
0.0,0.0089,0.9911
0.0,0.0089,0.9911
0.0,0.008799999999999999,0.9911999999999999
0.0,0.0087,0.9913000000000001
0.0,0.0086,0.9914000000000002
0.0,0.0086,0.9914000000000002
0.0,0.0086,0.9914000000000002
0.0,0.0086,0.9914000000000002
0.0,0.0086,0.9914000000000002
0.0,0.008499999999999999,0.9914999999999999
0.0,0.008499999999999999,0.9914999999999999
0.0,0.008499999999999999,0.9914999999999999
0.0,0.008499999999999999,0.9914999999999999
0.0,0.0084,0.9916
0.0,0.0084,0.9916
0.0,0.0084,0.9916
0.0,0.0084,0.9916
0.0,0.008200000000000002,0.9917999999999999
0.0,0.008200000000000002,0.9917999999999999
0.0,0.008200000000000002,0.9917999999999999
0.0,0.008200000000000002,0.9917999999999999
0.0,0.008200000000000002,0.9917999999999999
0.0,0.008100000000000001,0.9919
0.0,0.008100000000000001,0.9919
0.0,0.008100000000000001,0.9919
0.0,0.008100000000000001,0.9919
0.0,0.008000000000000002,0.992
0.0,0.0079,0.9921
0.0,0.0079,0.9921
0.0,0.0079,0.9921
0.0,0.0079,0.9921
0.0,0.0079,0.9921
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007800000000000001,0.9921999999999999
0.0,0.007600000000000001,0.9924
0.0,0.0075000000000000015,0.9924999999999999
0.0,0.007300000000000001,0.9926999999999999
0.0,0.007300000000000001,0.9926999999999999
0.0,0.007200000000000001,0.9927999999999999
0.0,0.0071,0.9928999999999999
0.0,0.0071,0.9928999999999999
0.0,0.0071,0.9928999999999999
0.0,0.007000000000000001,0.993
0.0,0.007000000000000001,0.993
0.0,0.006900000000000001,0.9930999999999999
0.0,0.006900000000000001,0.9930999999999999
0.0,0.006900000000000001,0.9930999999999999
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0068000000000000005,0.9932000000000001
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0067,0.9933
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.0066,0.9934
0.0,0.006500000000000001,0.9935
0.0,0.0063,0.9936999999999999
0.0,0.0063,0.9936999999999999
0.0,0.0063,0.9936999999999999
0.0,0.0063,0.9936999999999999
0.0,0.0063,0.9936999999999999
0.0,0.0063,0.9936999999999999
0.0,0.0063,0.9936999999999999
0.0,0.0063,0.9936999999999999
0.0,0.0062,0.9937999999999999
0.0,0.0062,0.9937999999999999
0.0,0.006,0.994
0.0,0.0059,0.9940999999999999
0.0,0.0059,0.9940999999999999
0.0,0.0058,0.9942
0.0,0.0058,0.9942
0.0,0.005699999999999999,0.9943
0.0,0.005699999999999999,0.9943
0.0,0.005599999999999999,0.9944000000000001
0.0,0.005599999999999999,0.9944000000000001
0.0,0.005599999999999999,0.9944000000000001
0.0,0.005599999999999999,0.9944000000000001
0.0,0.005599999999999999,0.9944000000000001
0.0,0.005599999999999999,0.9944000000000001
0.0,0.0055,0.9944999999999998
0.0,0.0054,0.9945999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.005200000000000001,0.9947999999999999
0.0,0.0051,0.9949
0.0,0.0051,0.9949
0.0,0.005,0.9949999999999998
0.0,0.005,0.9949999999999998
0.0,0.005,0.9949999999999998
0.0,0.0048000000000000004,0.9951999999999999
0.0,0.0045,0.9955
0.0,0.0045,0.9955
0.0,0.0045,0.9955
0.0,0.0045,0.9955
0.0,0.0045,0.9955
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.004399999999999999,0.9955999999999999
0.0,0.0043,0.9956999999999999
0.0,0.0043,0.9956999999999999
0.0,0.0043,0.9956999999999999
0.0,0.0042,0.9958
0.0,0.0042,0.9958
0.0,0.0040999999999999995,0.9959000000000001
0.0,0.0040999999999999995,0.9959000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.003999999999999999,0.9960000000000001
0.0,0.0039000000000000007,0.9961
0.0,0.0039000000000000007,0.9961
0.0,0.0039000000000000007,0.9961
0.0,0.0038000000000000004,0.9962
0.0,0.0037000000000000006,0.9963
0.0,0.0036000000000000003,0.9963999999999998
0.0,0.0036000000000000003,0.9963999999999998
0.0,0.0036000000000000003,0.9963999999999998
0.0,0.0036000000000000003,0.9963999999999998
0.0,0.0036000000000000003,0.9963999999999998
0.0,0.0035000000000000005,0.9964999999999999
0.0,0.0035000000000000005,0.9964999999999999
0.0,0.0035000000000000005,0.9964999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0034000000000000002,0.9965999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0033,0.9966999999999999
0.0,0.0032,0.9968
0.0,0.0032,0.9968
0.0,0.0032,0.9968
0.0,0.0032,0.9968
0.0,0.0031,0.9968999999999999
0.0,0.0031,0.9968999999999999
0.0,0.0031,0.9968999999999999
0.0,0.0031,0.9968999999999999
0.0,0.003,0.9970000000000001
0.0,0.003,0.9970000000000001
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0029,0.9971
0.0,0.0027999999999999995,0.9972
0.0,0.0027999999999999995,0.9972
0.0,0.0027999999999999995,0.9972
0.0,0.0027999999999999995,0.9972
0.0,0.0027999999999999995,0.9972
0.0,0.0025999999999999994,0.9974000000000001
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024999999999999996,0.9974999999999999
0.0,0.0024000000000000002,0.9976
0.0,0.0024000000000000002,0.9976
0.0,0.0024000000000000002,0.9976
0.0,0.0024000000000000002,0.9976
0.0,0.0024000000000000002,0.9976
0.0,0.0024000000000000002,0.9976
0.0,0.0024000000000000002,0.9976
0.0,0.0024000000000000002,0.9976
0.0,0.0023,0.9977
0.0,0.0023,0.9977
0.0,0.0023,0.9977
0.0,0.0023,0.9977
0.0,0.0023,0.9977
0.0,0.0023,0.9977
0.0,0.0023,0.9977
0.0,0.0023,0.9977
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021999999999999997,0.9978
0.0,0.0021,0.9978999999999999
0.0,0.0021,0.9978999999999999
0.0,0.0021,0.9978999999999999
0.0,0.0021,0.9978999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019999999999999996,0.9979999999999999
0.0,0.0019000000000000002,0.9980999999999998
0.0,0.0019000000000000002,0.9980999999999998
0.0,0.0019000000000000002,0.9980999999999998
0.0,0.0019000000000000002,0.9980999999999998
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0018000000000000002,0.9982
0.0,0.0017000000000000001,0.9982999999999999
0.0,0.0017000000000000001,0.9982999999999999
0.0,0.0017000000000000001,0.9982999999999999
0.0,0.0017000000000000001,0.9982999999999999
0.0,0.0017000000000000001,0.9982999999999999
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
