S,I,R
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0016000000000000003,0.9983999999999998
0.0,0.0015000000000000005,0.9984999999999999
0.0,0.0015000000000000005,0.9984999999999999
0.0,0.0015000000000000005,0.9984999999999999
0.0,0.0015000000000000005,0.9984999999999999
0.0,0.0014000000000000004,0.9985999999999999
0.0,0.0014000000000000004,0.9985999999999999
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0013000000000000004,0.9987
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0012000000000000003,0.9987999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0011000000000000003,0.9988999999999999
0.0,0.0010000000000000002,0.999
0.0,0.0010000000000000002,0.999
0.0,0.0010000000000000002,0.999
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0009000000000000001,0.9991
0.0,0.0008,0.9992000000000001
0.0,0.0008,0.9992000000000001
0.0,0.0008,0.9992000000000001
0.0,0.0008,0.9992000000000001
0.0,0.0008,0.9992000000000001
0.0,0.0008,0.9992000000000001
0.0,0.0008,0.9992000000000001
0.0,0.0008,0.9992000000000001
0.0,0.0007,0.9993000000000001
0.0,0.0007,0.9993000000000001
0.0,0.0007,0.9993000000000001
0.0,0.0007,0.9993000000000001
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0006000000000000001,0.9994
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0005,0.9995
0.0,0.0004,0.9996
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.00030000000000000003,0.9997
0.0,0.0002,0.9998000000000001
0.0,0.0002,0.9998000000000001
0.0,0.0002,0.9998000000000001
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0001,0.9999
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
