# t, S, I, R
0,7000,3000,0
0.1,6959,2865,175.9
0.2,6920,2736,343.9
0.3,6883,2612,504.3
0.4,6848,2494,657.5
0.5,6815,2381,803.8
0.6,6783,2273,943.4
0.7,6753,2170,1077
0.8,6725,2071,1204
0.9,6697,1977,1325
1,6672,1887,1441
1.1,6647,1801,1552
1.2,6624,1719,1658
1.3,6601,1640,1759
1.4,6580,1565,1855
1.5,6560,1493,1947
1.6,6541,1425,2034
1.7,6523,1359,2118
1.8,6506,1297,2198
1.9,6489,1237,2274
2,6473,1181,2346
2.1,6459,1126,2415
2.2,6444,1075,2481
2.3,6431,1025,2544
2.4,6418,978.2,2604
2.5,6406,933.2,2661
2.6,6394,890.2,2715
2.7,6383,849.2,2768
2.8,6373,810,2817
2.9,6363,772.5,2865
3,6353,736.7,2910
3.1,6344,702.6,2954
3.2,6335,670.1,2995
3.3,6327,639,3034
3.4,6319,609.4,3072
3.5,6311,581.1,3108
3.6,6304,554.2,3142
3.7,6297,528.6,3174
3.8,6291,504.1,3205
3.9,6285,480.8,3234
4,6279,458.6,3263
4.1,6273,437.4,3289
4.2,6268,417.2,3315
4.3,6263,398,3339
4.4,6258,379.6,3362
4.5,6253,362.1,3385
4.6,6249,345.3,3406
4.7,6245,329.3,3426
4.8,6241,314,3445
4.9,6237,299.4,3464
5,6233,285.5,3481
5.1,6230,272.2,3498
5.2,6226,259.5,3514
5.3,6223,247.4,3529
5.4,6220,235.9,3544
5.5,6217,224.9,3558
5.6,6215,214.5,3571
5.7,6212,204.5,3583
5.8,6210,195,3595
5.9,6207,186,3607
6,6205,177.4,3618
6.1,6203,169.1,3628
6.2,6201,161.3,3638
6.3,6199,153.9,3647
6.4,6197,146.8,3656
6.5,6195,140,3665
6.6,6194,133.5,3673
6.7,6192,127.3,3681
6.8,6190,121.4,3688
6.9,6189,115.7,3695
7,6188,110.3,3702
7.1,6186,105.2,3709
7.2,6185,100.3,3715
7.3,6184,95.6,3721
7.4,6183,91.14,3726
7.5,6181,86.89,3732
7.6,6180,82.84,3737
7.7,6179,78.98,3742
7.8,6178,75.31,3746
7.9,6178,71.81,3751
8,6177,68.48,3755
8.1,6176,65.31,3759
8.2,6175,62.28,3763
8.3,6174,59.4,3766
8.4,6174,56.65,3770
8.5,6173,54.03,3773
8.6,6172,51.53,3776
8.7,6172,49.14,3779
8.8,6171,46.86,3782
8.9,6171,44.67,3785
9,6170,42.59,3787
9.1,6169,40.6,3790
9.2,6169,38.71,3792
9.3,6169,36.9,3795
9.4,6168,35.18,3797
9.5,6168,33.54,3799
9.6,6167,31.97,3801
9.7,6167,30.48,3803
9.8,6167,29.06,3804
9.9,6166,27.71,3806
10,6166,26.42,3808
10.1,6166,25.2,3809
10.2,6165,24.03,3811
10.3,6165,22.92,3812
10.4,6165,21.86,3814
10.5,6164,20.85,3815
10.6,6164,19.88,3816
10.7,6164,18.96,3817
10.8,6164,18.08,3818
10.9,6163,17.24,3819
11,6163,16.43,3820
11.1,6163,15.67,3821
11.2,6163,14.94,3822
11.3,6163,14.24,3823
11.4,6162,13.57,3824
11.5,6162,12.94,3825
11.6,6162,12.34,3825
11.7,6162,11.76,3826
11.8,6162,11.21,3827
11.9,6162,10.69,3828
12,6162,10.19,3828
12.1,6162,9.721,3829
12.2,6161,9.27,3829
12.3,6161,8.841,3830
12.4,6161,8.431,3830
12.5,6161,8.041,3831
12.6,6161,7.669,3831
12.7,6161,7.314,3832
12.8,6161,6.974,3832
12.9,6161,6.65,3833
13,6161,6.34,3833
13.1,6161,6.044,3833
13.2,6160,5.762,3834
13.3,6160,5.493,3834
13.4,6160,5.236,3834
13.5,6160,4.992,3835
13.6,6160,4.759,3835
13.7,6160,4.537,3835
13.8,6160,4.325,3836
13.9,6160,4.124,3836
14,6160,3.932,3836
14.1,6160,3.75,3836
14.2,6160,3.576,3837
14.3,6160,3.41,3837
14.4,6160,3.252,3837
14.5,6160,3.101,3837
14.6,6160,2.958,3837
14.7,6160,2.821,3837
14.8,6160,2.69,3838
14.9,6160,2.565,3838
15,6160,2.446,3838
15.1,6160,2.332,3838
15.2,6160,2.223,3838
15.3,6160,2.119,3838
15.4,6160,2.02,3838
15.5,6159,1.926,3839
15.6,6159,1.836,3839
15.7,6159,1.75,3839
15.8,6159,1.668,3839
15.9,6159,1.591,3839
16,6159,1.517,3839
16.1,6159,1.446,3839
16.2,6159,1.379,3839
16.3,6159,1.315,3839
16.4,6159,1.254,3839
16.5,6159,1.196,3840
16.6,6159,1.141,3840
16.7,6159,1.088,3840
16.8,6159,1.038,3840
16.9,6159,0.9895,3840
17,6159,0.9434,3840
17.1,6159,0.8994,3840
17.2,6159,0.8575,3840
17.3,6159,0.8174,3840
17.4,6159,0.7792,3840
17.5,6159,0.7428,3840
17.6,6159,0.7081,3840
17.7,6159,0.6751,3840
17.8,6159,0.6436,3840
17.9,6159,0.6136,3840
18,6159,0.585,3840
18.1,6159,0.5578,3840
18.2,6159,0.5319,3840
18.3,6159,0.5073,3840
18.4,6159,0.4837,3840
18.5,6159,0.4613,3840
18.6,6159,0.44,3840
18.7,6159,0.4196,3840
18.8,6159,0.4002,3841
18.9,6159,0.3816,3841
19,6159,0.3639,3841
19.1,6159,0.3469,3841
19.2,6159,0.3308,3841
19.3,6159,0.3153,3841
19.4,6159,0.3006,3841
19.5,6159,0.2866,3841
19.6,6159,0.2732,3841
19.7,6159,0.2604,3841
19.8,6159,0.2483,3841
19.9,6159,0.2367,3841
20,6159,0.2257,3841
20.1,6159,0.2152,3841
20.2,6159,0.2052,3841
20.3,6159,0.1956,3841
20.4,6159,0.1866,3841
20.5,6159,0.1779,3841
20.6,6159,0.1697,3841
20.7,6159,0.1618,3841
20.8,6159,0.1544,3841
20.9,6159,0.1472,3841
21,6159,0.1404,3841
21.1,6159,0.1338,3841
21.2,6159,0.1276,3841
21.3,6159,0.1216,3841
21.4,6159,0.116,3841
21.5,6159,0.1105,3841
21.6,6159,0.1054,3841
21.7,6159,0.1005,3841
21.8,6159,0.09577,3841
21.9,6159,0.0913,3841
22,6159,0.08705,3841
22.1,6159,0.08299,3841
22.2,6159,0.07914,3841
22.3,6159,0.07546,3841
22.4,6159,0.07196,3841
22.5,6159,0.06863,3841
22.6,6159,0.06545,3841
22.7,6159,0.06242,3841
22.8,6159,0.05953,3841
22.9,6159,0.05677,3841
23,6159,0.05414,3841
23.1,6159,0.05162,3841
23.2,6159,0.04922,3841
23.3,6159,0.04692,3841
23.4,6159,0.04473,3841
23.5,6159,0.04264,3841
23.6,6159,0.04065,3841
23.7,6159,0.03875,3841
23.8,6159,0.03694,3841
23.9,6159,0.03522,3841
24,6159,0.03358,3841
24.1,6159,0.03201,3841
24.2,6159,0.03052,3841
24.3,6159,0.02911,3841
24.4,6159,0.02775,3841
24.5,6159,0.02647,3841
24.6,6159,0.02524,3841
24.7,6159,0.02407,3841
24.8,6159,0.02296,3841
24.9,6159,0.0219,3841
25,6159,0.02088,3841
25.1,6159,0.01991,3841
25.2,6159,0.01899,3841
25.3,6159,0.0181,3841
25.4,6159,0.01726,3841
25.5,6159,0.01645,3841
25.6,6159,0.01568,3841
25.7,6159,0.01495,3841
25.8,6159,0.01425,3841
25.9,6159,0.01359,3841
26,6159,0.01295,3841
26.1,6159,0.01235,3841
26.2,6159,0.01177,3841
26.3,6159,0.01123,3841
26.4,6159,0.0107,3841
26.5,6159,0.01021,3841
26.6,6159,0.009735,3841
26.7,6159,0.009285,3841
26.8,6159,0.008855,3841
26.9,6159,0.008445,3841
27,6159,0.008054,3841
27.1,6159,0.007681,3841
27.2,6159,0.007323,3841
27.3,6159,0.006982,3841
27.4,6159,0.006656,3841
27.5,6159,0.006346,3841
27.6,6159,0.006049,3841
27.7,6159,0.005767,3841
27.8,6159,0.005497,3841
27.9,6159,0.005241,3841
28,6159,0.004996,3841
28.1,6159,0.004763,3841
28.2,6159,0.004541,3841
28.3,6159,0.00433,3841
28.4,6159,0.004129,3841
28.5,6159,0.003937,3841
28.6,6159,0.003755,3841
28.7,6159,0.003581,3841
28.8,6159,0.003415,3841
28.9,6159,0.003257,3841
29,6159,0.003106,3841
29.1,6159,0.002963,3841
29.2,6159,0.002825,3841
29.3,6159,0.002694,3841
29.4,6159,0.002568,3841
29.5,6159,0.002448,3841
29.6,6159,0.002334,3841
29.7,6159,0.002225,3841
29.8,6159,0.002121,3841
29.9,6159,0.002022,3841
30,6159,0.001927,3841
30.1,6159,0.001837,3841
30.2,6159,0.001752,3841
30.3,6159,0.00167,3841
30.4,6159,0.001592,3841
30.5,6159,0.001518,3841
30.6,6159,0.001448,3841
30.7,6159,0.001381,3841
30.8,6159,0.001317,3841
30.9,6159,0.001256,3841
31,6159,0.001198,3841
31.1,6159,0.001143,3841
31.2,6159,0.00109,3841
31.3,6159,0.001039,3841
31.4,6159,0.0009908,3841
31.5,6159,0.0009446,3841
31.6,6159,0.0009005,3841
31.7,6159,0.0008584,3841
31.8,6159,0.0008182,3841
31.9,6159,0.00078,3841
32,6159,0.0007435,3841
32.1,6159,0.0007088,3841
32.2,6159,0.0006757,3841
32.3,6159,0.0006441,3841
32.4,6159,0.0006141,3841
32.5,6159,0.0005856,3841
32.6,6159,0.0005584,3841
32.7,6159,0.0005325,3841
32.8,6159,0.0005078,3841
32.9,6159,0.0004844,3841
33,6159,0.000462,3841
33.1,6159,0.0004407,3841
33.2,6159,0.0004203,3841
33.3,6159,0.0004009,3841
33.4,6159,0.0003823,3841
33.5,6159,0.0003646,3841
33.6,6159,0.0003476,3841
33.7,6159,0.0003314,3841
33.8,6159,0.0003159,3841
33.9,6159,0.0003011,3841
34,6159,0.000287,3841
34.1,6159,0.0002735,3841
34.2,6159,0.0002607,3841
34.3,6159,0.0002485,3841
34.4,6159,0.0002369,3841
34.5,6159,0.0002258,3841
34.6,6159,0.0002153,3841
34.7,6159,0.0002053,3841
34.8,6159,0.0001957,3841
34.9,6159,0.0001867,3841
35,6159,0.000178,3841
35.1,6159,0.0001698,3841
35.2,6159,0.000162,3841
35.3,6159,0.0001545,3841
35.4,6159,0.0001474,3841
35.5,6159,0.0001407,3841
35.6,6159,0.0001342,3841
35.7,6159,0.000128,3841
35.8,6159,0.0001221,3841
35.9,6159,0.0001164,3841
36,6159,0.000111,3841
36.1,6159,0.0001058,3841
36.2,6159,0.0001008,3841
36.3,6159,9.606e-05,3841
36.4,6159,9.154e-05,3841
36.5,6159,8.722e-05,3841
36.6,6159,8.311e-05,3841
36.7,6159,7.92e-05,3841
36.8,6159,7.547e-05,3841
36.9,6159,7.193e-05,3841
37,6159,6.856e-05,3841
37.1,6159,6.536e-05,3841
37.2,6159,6.232e-05,3841
37.3,6159,5.943e-05,3841
37.4,6159,5.669e-05,3841
37.5,6159,5.408e-05,3841
37.6,6159,5.161e-05,3841
37.7,6159,4.926e-05,3841
37.8,6159,4.702e-05,3841
37.9,6159,4.489e-05,3841
38,6159,4.286e-05,3841
38.1,6159,4.092e-05,3841
38.2,6159,3.906e-05,3841
38.3,6159,3.729e-05,3841
38.4,6159,3.558e-05,3841
38.5,6159,3.393e-05,3841
38.6,6159,3.234e-05,3841
38.7,6159,3.082e-05,3841
38.8,6159,2.936e-05,3841
38.9,6159,2.797e-05,3841
39,6159,2.663e-05,3841
39.1,6159,2.536e-05,3841
39.2,6159,2.414e-05,3841
39.3,6159,2.298e-05,3841
39.4,6159,2.188e-05,3841
39.5,6159,2.083e-05,3841
39.6,6159,1.983e-05,3841
39.7,6159,1.889e-05,3841
39.8,6159,1.799e-05,3841
39.9,6159,1.714e-05,3841
40,6159,1.634e-05,3841
40.1,6159,1.558e-05,3841
40.2,6159,1.486e-05,3841
40.3,6159,1.419e-05,3841
40.4,6159,1.355e-05,3841
40.5,6159,1.294e-05,3841
40.6,6159,1.237e-05,3841
40.7,6159,1.183e-05,3841
40.8,6159,1.132e-05,3841
40.9,6159,1.083e-05,3841
41,6159,1.037e-05,3841
41.1,6159,9.928e-06,3841
41.2,6159,9.505e-06,3841
41.3,6159,9.098e-06,3841
41.4,6159,8.703e-06,3841
41.5,6159,8.318e-06,3841
41.6,6159,7.941e-06,3841
41.7,6159,7.57e-06,3841
41.8,6159,7.211e-06,3841
41.9,6159,6.863e-06,3841
42,6159,6.528e-06,3841
42.1,6159,6.205e-06,3841
42.2,6159,5.894e-06,3841
42.3,6159,5.597e-06,3841
42.4,6159,5.311e-06,3841
42.5,6159,5.039e-06,3841
42.6,6159,4.78e-06,3841
42.7,6159,4.533e-06,3841
42.8,6159,4.299e-06,3841
42.9,6159,4.077e-06,3841
43,6159,3.868e-06,3841
43.1,6159,3.671e-06,3841
43.2,6159,3.486e-06,3841
43.3,6159,3.313e-06,3841
43.4,6159,3.151e-06,3841
43.5,6159,3.001e-06,3841
43.6,6159,2.86e-06,3841
43.7,6159,2.731e-06,3841
43.8,6159,2.611e-06,3841
43.9,6159,2.5e-06,3841
44,6159,2.398e-06,3841
44.1,6159,2.304e-06,3841
44.2,6159,2.218e-06,3841
44.3,6159,2.139e-06,3841
44.4,6159,2.065e-06,3841
44.5,6159,1.997e-06,3841
44.6,6159,1.934e-06,3841
44.7,6159,1.875e-06,3841
44.8,6159,1.819e-06,3841
44.9,6159,1.764e-06,3841
45,6159,1.711e-06,3841
45.1,6159,1.658e-06,3841
45.2,6159,1.604e-06,3841
45.3,6159,1.549e-06,3841
45.4,6159,1.49e-06,3841
45.5,6159,1.427e-06,3841
45.6,6159,1.36e-06,3841
45.7,6159,1.293e-06,3841
45.8,6159,1.227e-06,3841
45.9,6159,1.161e-06,3841
46,6159,1.096e-06,3841
46.1,6159,1.032e-06,3841
46.2,6159,9.69e-07,3841
46.3,6159,9.08e-07,3841
46.4,6159,8.488e-07,3841
46.5,6159,7.917e-07,3841
46.6,6159,7.367e-07,3841
46.7,6159,6.84e-07,3841
46.8,6159,6.338e-07,3841
46.9,6159,5.862e-07,3841
47,6159,5.413e-07,3841
47.1,6159,4.992e-07,3841
47.2,6159,4.599e-07,3841
47.3,6159,4.236e-07,3841
47.4,6159,3.903e-07,3841
47.5,6159,3.6e-07,3841
47.6,6159,3.327e-07,3841
47.7,6159,3.084e-07,3841
47.8,6159,2.871e-07,3841
47.9,6159,2.687e-07,3841
48,6159,2.532e-07,3841
48.1,6159,2.406e-07,3841
48.2,6159,2.307e-07,3841
48.3,6159,2.235e-07,3841
48.4,6159,2.188e-07,3841
48.5,6159,2.165e-07,3841
48.6,6159,2.164e-07,3841
48.7,6159,2.184e-07,3841
48.8,6159,2.223e-07,3841
48.9,6159,2.279e-07,3841
49,6159,2.35e-07,3841
49.1,6159,2.434e-07,3841
49.2,6159,2.527e-07,3841
49.3,6159,2.628e-07,3841
49.4,6159,2.734e-07,3841
49.5,6159,2.841e-07,3841
49.6,6159,2.947e-07,3841
49.7,6159,3.049e-07,3841
49.8,6159,3.142e-07,3841
49.9,6159,3.224e-07,3841
50,6159,3.29e-07,3841
50.1,6159,3.337e-07,3841
50.2,6159,3.361e-07,3841
50.3,6159,3.357e-07,3841
50.4,6159,3.321e-07,3841
50.5,6159,3.248e-07,3841
50.6,6159,3.134e-07,3841
50.7,6159,2.982e-07,3841
50.8,6159,2.811e-07,3841
50.9,6159,2.624e-07,3841
51,6159,2.423e-07,3841
51.1,6159,2.211e-07,3841
51.2,6159,1.989e-07,3841
51.3,6159,1.76e-07,3841
51.4,6159,1.525e-07,3841
51.5,6159,1.288e-07,3841
51.6,6159,1.048e-07,3841
51.7,6159,8.086e-08,3841
51.8,6159,5.709e-08,3841
51.9,6159,3.365e-08,3841
52,6159,1.069e-08,3841
52.1,6159,-1.166e-08,3841
52.2,6159,-3.325e-08,3841
52.3,6159,-5.397e-08,3841
52.4,6159,-7.37e-08,3841
52.5,6159,-9.234e-08,3841
52.6,6159,-1.098e-07,3841
52.7,6159,-1.259e-07,3841
52.8,6159,-1.407e-07,3841
52.9,6159,-1.541e-07,3841
53,6159,-1.659e-07,3841
53.1,6159,-1.762e-07,3841
53.2,6159,-1.849e-07,3841
53.3,6159,-1.919e-07,3841
53.4,6159,-1.972e-07,3841
53.5,6159,-2.009e-07,3841
53.6,6159,-2.028e-07,3841
53.7,6159,-2.029e-07,3841
53.8,6159,-2.014e-07,3841
53.9,6159,-1.981e-07,3841
54,6159,-1.931e-07,3841
54.1,6159,-1.864e-07,3841
54.2,6159,-1.78e-07,3841
54.3,6159,-1.681e-07,3841
54.4,6159,-1.566e-07,3841
54.5,6159,-1.436e-07,3841
54.6,6159,-1.292e-07,3841
54.7,6159,-1.134e-07,3841
54.8,6159,-9.629e-08,3841
54.9,6159,-7.804e-08,3841
55,6159,-5.87e-08,3841
55.1,6159,-3.838e-08,3841
55.2,6159,-1.72e-08,3841
55.3,6159,4.713e-09,3841
55.4,6159,2.723e-08,3841
55.5,6159,5.022e-08,3841
55.6,6159,7.352e-08,3841
55.7,6159,9.698e-08,3841
55.8,6159,1.204e-07,3841
55.9,6159,1.437e-07,3841
56,6159,1.666e-07,3841
56.1,6159,1.89e-07,3841
56.2,6159,2.106e-07,3841
56.3,6159,2.312e-07,3841
56.4,6159,2.507e-07,3841
56.5,6159,2.688e-07,3841
56.6,6159,2.852e-07,3841
56.7,6159,2.998e-07,3841
56.8,6159,3.123e-07,3841
56.9,6159,3.224e-07,3841
57,6159,3.299e-07,3841
57.1,6159,3.344e-07,3841
57.2,6159,3.358e-07,3841
57.3,6159,3.337e-07,3841
57.4,6159,3.278e-07,3841
57.5,6159,3.178e-07,3841
57.6,6159,3.032e-07,3841
57.7,6159,2.818e-07,3841
57.8,6159,2.537e-07,3841
57.9,6159,2.195e-07,3841
58,6159,1.797e-07,3841
58.1,6159,1.35e-07,3841
58.2,6159,8.584e-08,3841
58.3,6159,3.287e-08,3841
58.4,6159,-2.342e-08,3841
58.5,6159,-8.252e-08,3841
58.6,6159,-1.439e-07,3841
58.7,6159,-2.072e-07,3841
58.8,6159,-2.718e-07,3841
58.9,6159,-3.374e-07,3841
59,6159,-4.034e-07,3841
59.1,6159,-4.695e-07,3841
59.2,6159,-5.353e-07,3841
59.3,6159,-6.004e-07,3841
59.4,6159,-6.645e-07,3841
59.5,6159,-7.271e-07,3841
59.6,6159,-7.88e-07,3841
59.7,6159,-8.468e-07,3841
59.8,6159,-9.033e-07,3841
59.9,6159,-9.571e-07,3841
60,6159,-1.008e-06,3841
60.1,6159,-1.056e-06,3841
60.2,6159,-1.1e-06,3841
60.3,6159,-1.141e-06,3841
60.4,6159,-1.178e-06,3841
60.5,6159,-1.21e-06,3841
60.6,6159,-1.239e-06,3841
60.7,6159,-1.263e-06,3841
60.8,6159,-1.283e-06,3841
60.9,6159,-1.299e-06,3841
61,6159,-1.309e-06,3841
61.1,6159,-1.315e-06,3841
61.2,6159,-1.316e-06,3841
61.3,6159,-1.312e-06,3841
61.4,6159,-1.303e-06,3841
61.5,6159,-1.289e-06,3841
61.6,6159,-1.27e-06,3841
61.7,6159,-1.246e-06,3841
61.8,6159,-1.217e-06,3841
61.9,6159,-1.184e-06,3841
62,6159,-1.145e-06,3841
62.1,6159,-1.101e-06,3841
62.2,6159,-1.053e-06,3841
62.3,6159,-1.001e-06,3841
62.4,6159,-9.434e-07,3841
62.5,6159,-8.818e-07,3841
