# t, S, I, R
62.6,6159,-8.161e-07,3841
62.7,6159,-7.464e-07,3841
62.8,6159,-6.728e-07,3841
62.9,6159,-5.957e-07,3841
63,6159,-5.151e-07,3841
63.1,6159,-4.314e-07,3841
63.2,6159,-3.447e-07,3841
63.3,6159,-2.555e-07,3841
63.4,6159,-1.638e-07,3841
63.5,6159,-7.014e-08,3841
63.6,6159,2.53e-08,3841
63.7,6159,1.221e-07,3841
63.8,6159,2.2e-07,3841
63.9,6159,3.186e-07,3841
64,6159,4.175e-07,3841
64.1,6159,5.163e-07,3841
64.2,6159,6.146e-07,3841
64.3,6159,7.12e-07,3841
64.4,6159,8.08e-07,3841
64.5,6159,9.021e-07,3841
64.6,6159,9.939e-07,3841
64.7,6159,1.083e-06,3841
64.8,6159,1.169e-06,3841
64.9,6159,1.25e-06,3841
65,6159,1.328e-06,3841
65.1,6159,1.4e-06,3841
65.2,6159,1.467e-06,3841
65.3,6159,1.528e-06,3841
65.4,6159,1.582e-06,3841
65.5,6159,1.629e-06,3841
65.6,6159,1.667e-06,3841
65.7,6159,1.697e-06,3841
65.8,6159,1.718e-06,3841
65.9,6159,1.728e-06,3841
66,6159,1.728e-06,3841
66.1,6159,1.717e-06,3841
66.2,6159,1.693e-06,3841
66.3,6159,1.656e-06,3841
66.4,6159,1.605e-06,3841
66.5,6159,1.54e-06,3841
66.6,6159,1.465e-06,3841
66.7,6159,1.385e-06,3841
66.8,6159,1.301e-06,3841
66.9,6159,1.214e-06,3841
67,6159,1.126e-06,3841
67.1,6159,1.035e-06,3841
67.2,6159,9.441e-07,3841
67.3,6159,8.527e-07,3841
67.4,6159,7.616e-07,3841
67.5,6159,6.716e-07,3841
67.6,6159,5.83e-07,3841
67.7,6159,4.965e-07,3841
67.8,6159,4.124e-07,3841
67.9,6159,3.313e-07,3841
68,6159,2.536e-07,3841
68.1,6159,1.795e-07,3841
68.2,6159,1.096e-07,3841
68.3,6159,4.407e-08,3841
68.4,6159,-1.675e-08,3841
68.5,6159,-7.261e-08,3841
68.6,6159,-1.233e-07,3841
68.7,6159,-1.686e-07,3841
68.8,6159,-2.083e-07,3841
68.9,6159,-2.423e-07,3841
69,6159,-2.705e-07,3841
69.1,6159,-2.929e-07,3841
69.2,6159,-3.094e-07,3841
69.3,6159,-3.199e-07,3841
69.4,6159,-3.245e-07,3841
69.5,6159,-3.233e-07,3841
69.6,6159,-3.163e-07,3841
69.7,6159,-3.037e-07,3841
69.8,6159,-2.855e-07,3841
69.9,6159,-2.621e-07,3841
70,6159,-2.334e-07,3841
70.1,6159,-1.999e-07,3841
70.2,6159,-1.618e-07,3841
70.3,6159,-1.194e-07,3841
70.4,6159,-7.296e-08,3841
70.5,6159,-2.291e-08,3841
70.6,6159,3.038e-08,3841
70.7,6159,8.647e-08,3841
70.8,6159,1.449e-07,3841
70.9,6159,2.052e-07,3841
71,6159,2.669e-07,3841
71.1,6159,3.293e-07,3841
71.2,6159,3.92e-07,3841
71.3,6159,4.543e-07,3841
71.4,6159,5.155e-07,3841
71.5,6159,5.75e-07,3841
71.6,6159,6.322e-07,3841
71.7,6159,6.861e-07,3841
71.8,6159,7.362e-07,3841
71.9,6159,7.815e-07,3841
72,6159,8.213e-07,3841
72.1,6159,8.546e-07,3841
72.2,6159,8.807e-07,3841
72.3,6159,8.986e-07,3841
72.4,6159,9.072e-07,3841
72.5,6159,9.058e-07,3841
72.6,6159,8.931e-07,3841
72.7,6159,8.682e-07,3841
72.8,6159,8.307e-07,3841
72.9,6159,7.882e-07,3841
73,6159,7.433e-07,3841
73.1,6159,6.966e-07,3841
73.2,6159,6.485e-07,3841
73.3,6159,5.993e-07,3841
73.4,6159,5.494e-07,3841
73.5,6159,4.992e-07,3841
73.6,6159,4.49e-07,3841
73.7,6159,3.991e-07,3841
73.8,6159,3.499e-07,3841
73.9,6159,3.016e-07,3841
74,6159,2.546e-07,3841
74.1,6159,2.09e-07,3841
74.2,6159,1.651e-07,3841
74.3,6159,1.231e-07,3841
74.4,6159,8.331e-08,3841
74.5,6159,4.58e-08,3841
74.6,6159,1.078e-08,3841
74.7,6159,-2.159e-08,3841
74.8,6159,-5.119e-08,3841
74.9,6159,-7.789e-08,3841
75,6159,-1.016e-07,3841
75.1,6159,-1.222e-07,3841
75.2,6159,-1.397e-07,3841
75.3,6159,-1.539e-07,3841
75.4,6159,-1.649e-07,3841
75.5,6159,-1.727e-07,3841
75.6,6159,-1.772e-07,3841
75.7,6159,-1.785e-07,3841
75.8,6159,-1.766e-07,3841
75.9,6159,-1.715e-07,3841
76,6159,-1.634e-07,3841
76.1,6159,-1.522e-07,3841
76.2,6159,-1.382e-07,3841
76.3,6159,-1.214e-07,3841
76.4,6159,-1.02e-07,3841
76.5,6159,-8.006e-08,3841
76.6,6159,-5.585e-08,3841
76.7,6159,-2.953e-08,3841
76.8,6159,-1.289e-09,3841
76.9,6159,2.863e-08,3841
77,6159,6e-08,3841
77.1,6159,9.256e-08,3841
77.2,6159,1.26e-07,3841
77.3,6159,1.601e-07,3841
77.4,6159,1.945e-07,3841
77.5,6159,2.29e-07,3841
77.6,6159,2.63e-07,3841
77.7,6159,2.963e-07,3841
77.8,6159,3.286e-07,3841
77.9,6159,3.593e-07,3841
78,6159,3.882e-07,3841
78.1,6159,4.147e-07,3841
78.2,6159,4.385e-07,3841
78.3,6159,4.591e-07,3841
78.4,6159,4.759e-07,3841
78.5,6159,4.885e-07,3841
78.6,6159,4.964e-07,3841
78.7,6159,4.99e-07,3841
78.8,6159,4.959e-07,3841
78.9,6159,4.864e-07,3841
79,6159,4.699e-07,3841
79.1,6159,4.468e-07,3841
79.2,6159,4.195e-07,3841
79.3,6159,3.884e-07,3841
79.4,6159,3.542e-07,3841
79.5,6159,3.171e-07,3841
79.6,6159,2.777e-07,3841
79.7,6159,2.363e-07,3841
79.8,6159,1.934e-07,3841
79.9,6159,1.493e-07,3841
80,6159,1.043e-07,3841
80.1,6159,5.886e-08,3841
80.2,6159,1.329e-08,3841
80.3,6159,-3.209e-08,3841
80.4,6159,-7.7e-08,3841
80.5,6159,-1.211e-07,3841
80.6,6159,-1.642e-07,3841
80.7,6159,-2.06e-07,3841
80.8,6159,-2.462e-07,3841
80.9,6159,-2.846e-07,3841
81,6159,-3.21e-07,3841
81.1,6159,-3.553e-07,3841
81.2,6159,-3.871e-07,3841
81.3,6159,-4.164e-07,3841
81.4,6159,-4.43e-07,3841
81.5,6159,-4.667e-07,3841
81.6,6159,-4.875e-07,3841
81.7,6159,-5.052e-07,3841
81.8,6159,-5.196e-07,3841
81.9,6159,-5.309e-07,3841
82,6159,-5.388e-07,3841
82.1,6159,-5.433e-07,3841
82.2,6159,-5.444e-07,3841
82.3,6159,-5.421e-07,3841
82.4,6159,-5.363e-07,3841
82.5,6159,-5.271e-07,3841
82.6,6159,-5.145e-07,3841
82.7,6159,-4.985e-07,3841
82.8,6159,-4.792e-07,3841
82.9,6159,-4.567e-07,3841
83,6159,-4.31e-07,3841
83.1,6159,-4.022e-07,3841
83.2,6159,-3.705e-07,3841
83.3,6159,-3.359e-07,3841
83.4,6159,-2.987e-07,3841
83.5,6159,-2.59e-07,3841
83.6,6159,-2.169e-07,3841
83.7,6159,-1.726e-07,3841
83.8,6159,-1.264e-07,3841
83.9,6159,-7.847e-08,3841
84,6159,-2.902e-08,3841
84.1,6159,2.168e-08,3841
84.2,6159,7.338e-08,3841
84.3,6159,1.258e-07,3841
84.4,6159,1.786e-07,3841
84.5,6159,2.316e-07,3841
84.6,6159,2.843e-07,3841
84.7,6159,3.365e-07,3841
84.8,6159,3.878e-07,3841
84.9,6159,4.379e-07,3841
85,6159,4.863e-07,3841
85.1,6159,5.326e-07,3841
85.2,6159,5.765e-07,3841
85.3,6159,6.175e-07,3841
85.4,6159,6.552e-07,3841
85.5,6159,6.891e-07,3841
85.6,6159,7.188e-07,3841
85.7,6159,7.437e-07,3841
85.8,6159,7.633e-07,3841
85.9,6159,7.772e-07,3841
86,6159,7.848e-07,3841
86.1,6159,7.856e-07,3841
86.2,6159,7.79e-07,3841
86.3,6159,7.644e-07,3841
86.4,6159,7.412e-07,3841
86.5,6159,7.088e-07,3841
86.6,6159,6.66e-07,3841
86.7,6159,6.134e-07,3841
86.8,6159,5.52e-07,3841
86.9,6159,4.827e-07,3841
87,6159,4.065e-07,3841
87.1,6159,3.243e-07,3841
87.2,6159,2.369e-07,3841
87.3,6159,1.454e-07,3841
87.4,6159,5.039e-08,3841
87.5,6159,-4.724e-08,3841
87.6,6159,-1.467e-07,3841
87.7,6159,-2.474e-07,3841
87.8,6159,-3.484e-07,3841
87.9,6159,-4.492e-07,3841
88,6159,-5.49e-07,3841
88.1,6159,-6.474e-07,3841
88.2,6159,-7.436e-07,3841
88.3,6159,-8.371e-07,3841
88.4,6159,-9.274e-07,3841
88.5,6159,-1.014e-06,3841
88.6,6159,-1.096e-06,3841
88.7,6159,-1.174e-06,3841
88.8,6159,-1.247e-06,3841
88.9,6159,-1.314e-06,3841
89,6159,-1.376e-06,3841
89.1,6159,-1.431e-06,3841
89.2,6159,-1.48e-06,3841
89.3,6159,-1.522e-06,3841
89.4,6159,-1.558e-06,3841
89.5,6159,-1.586e-06,3841
89.6,6159,-1.607e-06,3841
89.7,6159,-1.62e-06,3841
89.8,6159,-1.626e-06,3841
89.9,6159,-1.625e-06,3841
90,6159,-1.615e-06,3841
90.1,6159,-1.598e-06,3841
90.2,6159,-1.573e-06,3841
90.3,6159,-1.54e-06,3841
90.4,6159,-1.5e-06,3841
90.5,6159,-1.452e-06,3841
90.6,6159,-1.397e-06,3841
90.7,6159,-1.334e-06,3841
90.8,6159,-1.264e-06,3841
90.9,6159,-1.187e-06,3841
91,6159,-1.103e-06,3841
91.1,6159,-1.013e-06,3841
91.2,6159,-9.172e-07,3841
91.3,6159,-8.152e-07,3841
91.4,6159,-7.077e-07,3841
91.5,6159,-5.95e-07,3841
91.6,6159,-4.777e-07,3841
91.7,6159,-3.561e-07,3841
91.8,6159,-2.307e-07,3841
91.9,6159,-1.021e-07,3841
92,6159,2.938e-08,3841
92.1,6159,1.63e-07,3841
92.2,6159,2.983e-07,3841
92.3,6159,4.346e-07,3841
92.4,6159,5.712e-07,3841
92.5,6159,7.075e-07,3841
92.6,6159,8.429e-07,3841
92.7,6159,9.764e-07,3841
92.8,6159,1.107e-06,3841
92.9,6159,1.235e-06,3841
93,6159,1.359e-06,3841
93.1,6159,1.477e-06,3841
93.2,6159,1.59e-06,3841
93.3,6159,1.696e-06,3841
93.4,6159,1.794e-06,3841
93.5,6159,1.884e-06,3841
93.6,6159,1.964e-06,3841
93.7,6159,2.033e-06,3841
93.8,6159,2.091e-06,3841
93.9,6159,2.135e-06,3841
94,6159,2.166e-06,3841
94.1,6159,2.182e-06,3841
94.2,6159,2.181e-06,3841
94.3,6159,2.163e-06,3841
94.4,6159,2.126e-06,3841
94.5,6159,2.069e-06,3841
94.6,6159,1.99e-06,3841
94.7,6159,1.895e-06,3841
94.8,6159,1.795e-06,3841
94.9,6159,1.69e-06,3841
95,6159,1.582e-06,3841
95.1,6159,1.472e-06,3841
95.2,6159,1.361e-06,3841
95.3,6159,1.249e-06,3841
95.4,6159,1.137e-06,3841
95.5,6159,1.026e-06,3841
95.6,6159,9.158e-07,3841
95.7,6159,8.081e-07,3841
95.8,6159,7.03e-07,3841
95.9,6159,6.011e-07,3841
96,6159,5.03e-07,3841
96.1,6159,4.091e-07,3841
96.2,6159,3.198e-07,3841
96.3,6159,2.356e-07,3841
96.4,6159,1.567e-07,3841
96.5,6159,8.37e-08,3841
96.6,6159,1.669e-08,3841
96.7,6159,-4.402e-08,3841
96.8,6159,-9.821e-08,3841
96.9,6159,-1.457e-07,3841
97,6159,-1.864e-07,3841
97.1,6159,-2.201e-07,3841
97.2,6159,-2.468e-07,3841
97.3,6159,-2.665e-07,3841
97.4,6159,-2.792e-07,3841
97.5,6159,-2.849e-07,3841
97.6,6159,-2.837e-07,3841
97.7,6159,-2.757e-07,3841
97.8,6159,-2.611e-07,3841
97.9,6159,-2.401e-07,3841
98,6159,-2.129e-07,3841
98.1,6159,-1.798e-07,3841
98.2,6159,-1.411e-07,3841
98.3,6159,-9.716e-08,3841
98.4,6159,-4.833e-08,3841
98.5,6159,4.948e-09,3841
98.6,6159,6.222e-08,3841
98.7,6159,1.23e-07,3841
98.8,6159,1.867e-07,3841
98.9,6159,2.528e-07,3841
99,6159,3.207e-07,3841
99.1,6159,3.897e-07,3841
99.2,6159,4.592e-07,3841
99.3,6159,5.284e-07,3841
99.4,6159,5.965e-07,3841
99.5,6159,6.628e-07,3841
99.6,6159,7.265e-07,3841
99.7,6159,7.866e-07,3841
99.8,6159,8.422e-07,3841
99.9,6159,8.925e-07,3841
100,6159,9.364e-07,3841
100.1,6159,9.728e-07,3841
100.2,6159,1.001e-06,3841
100.3,6159,1.019e-06,3841
100.4,6159,1.027e-06,3841
100.5,6159,1.023e-06,3841
100.6,6159,1.006e-06,3841
100.7,6159,9.741e-07,3841
100.8,6159,9.293e-07,3841
100.9,6159,8.81e-07,3841
101,6159,8.306e-07,3841
101.1,6159,7.786e-07,3841
101.2,6159,7.254e-07,3841
101.3,6159,6.715e-07,3841
101.4,6159,6.171e-07,3841
101.5,6159,5.627e-07,3841
101.6,6159,5.086e-07,3841
101.7,6159,4.552e-07,3841
101.8,6159,4.026e-07,3841
101.9,6159,3.514e-07,3841
102,6159,3.016e-07,3841
102.1,6159,2.536e-07,3841
102.2,6159,2.075e-07,3841
102.3,6159,1.637e-07,3841
102.4,6159,1.224e-07,3841
102.5,6159,8.357e-08,3841
102.6,6159,4.754e-08,3841
102.7,6159,1.442e-08,3841
102.8,6159,-1.567e-08,3841
102.9,6159,-4.262e-08,3841
103,6159,-6.634e-08,3841
103.1,6159,-8.675e-08,3841
103.2,6159,-1.038e-07,3841
103.3,6159,-1.175e-07,3841
103.4,6159,-1.277e-07,3841
103.5,6159,-1.345e-07,3841
103.6,6159,-1.38e-07,3841
103.7,6159,-1.381e-07,3841
103.8,6159,-1.349e-07,3841
103.9,6159,-1.284e-07,3841
104,6159,-1.188e-07,3841
104.1,6159,-1.062e-07,3841
104.2,6159,-9.074e-08,3841
104.3,6159,-7.249e-08,3841
104.4,6159,-5.165e-08,3841
104.5,6159,-2.842e-08,3841
104.6,6159,-2.977e-09,3841
104.7,6159,2.445e-08,3841
104.8,6159,5.361e-08,3841
104.9,6159,8.427e-08,3841
105,6159,1.161e-07,3841
105.1,6159,1.489e-07,3841
105.2,6159,1.824e-07,3841
105.3,6159,2.16e-07,3841
105.4,6159,2.497e-07,3841
105.5,6159,2.829e-07,3841
105.6,6159,3.153e-07,3841
105.7,6159,3.465e-07,3841
105.8,6159,3.76e-07,3841
105.9,6159,4.035e-07,3841
106,6159,4.285e-07,3841
106.1,6159,4.504e-07,3841
106.2,6159,4.689e-07,3841
106.3,6159,4.833e-07,3841
106.4,6159,4.933e-07,3841
106.5,6159,4.981e-07,3841
106.6,6159,4.973e-07,3841
106.7,6159,4.903e-07,3841
106.8,6159,4.764e-07,3841
106.9,6159,4.554e-07,3841
107,6159,4.299e-07,3841
107.1,6159,4.01e-07,3841
107.2,6159,3.691e-07,3841
107.3,6159,3.346e-07,3841
107.4,6159,2.979e-07,3841
107.5,6159,2.594e-07,3841
107.6,6159,2.195e-07,3841
107.7,6159,1.785e-07,3841
107.8,6159,1.368e-07,3841
107.9,6159,9.468e-08,3841
108,6159,5.244e-08,3841
108.1,6159,1.039e-08,3841
108.2,6159,-3.119e-08,3841
108.3,6159,-7.203e-08,3841
108.4,6159,-1.119e-07,3841
108.5,6159,-1.505e-07,3841
108.6,6159,-1.876e-07,3841
108.7,6159,-2.231e-07,3841
108.8,6159,-2.567e-07,3841
108.9,6159,-2.882e-07,3841
109,6159,-3.175e-07,3841
109.1,6159,-3.445e-07,3841
109.2,6159,-3.689e-07,3841
109.3,6159,-3.906e-07,3841
109.4,6159,-4.097e-07,3841
109.5,6159,-4.258e-07,3841
109.6,6159,-4.39e-07,3841
109.7,6159,-4.492e-07,3841
109.8,6159,-4.563e-07,3841
109.9,6159,-4.603e-07,3841
110,6159,-4.612e-07,3841
110.1,6159,-4.589e-07,3841
110.2,6159,-4.534e-07,3841
110.3,6159,-4.448e-07,3841
110.4,6159,-4.331e-07,3841
110.5,6159,-4.183e-07,3841
110.6,6159,-4.005e-07,3841
110.7,6159,-3.797e-07,3841
110.8,6159,-3.561e-07,3841
110.9,6159,-3.297e-07,3841
111,6159,-3.007e-07,3841
111.1,6159,-2.692e-07,3841
111.2,6159,-2.352e-07,3841
111.3,6159,-1.991e-07,3841
111.4,6159,-1.609e-07,3841
111.5,6159,-1.208e-07,3841
111.6,6159,-7.9e-08,3841
111.7,6159,-3.576e-08,3841
111.8,6159,8.71e-09,3841
111.9,6159,5.418e-08,3841
112,6159,1.004e-07,3841
112.1,6159,1.471e-07,3841
112.2,6159,1.94e-07,3841
112.3,6159,2.408e-07,3841
112.4,6159,2.872e-07,3841
112.5,6159,3.328e-07,3841
112.6,6159,3.774e-07,3841
112.7,6159,4.205e-07,3841
112.8,6159,4.619e-07,3841
112.9,6159,5.011e-07,3841
113,6159,5.377e-07,3841
113.1,6159,5.713e-07,3841
113.2,6159,6.015e-07,3841
113.3,6159,6.279e-07,3841
113.4,6159,6.5e-07,3841
113.5,6159,6.674e-07,3841
113.6,6159,6.795e-07,3841
113.7,6159,6.859e-07,3841
113.8,6159,6.86e-07,3841
113.9,6159,6.794e-07,3841
114,6159,6.655e-07,3841
114.1,6159,6.437e-07,3841
114.2,6159,6.134e-07,3841
114.3,6159,5.738e-07,3841
114.4,6159,5.256e-07,3841
114.5,6159,4.697e-07,3841
114.6,6159,4.07e-07,3841
114.7,6159,3.382e-07,3841
114.8,6159,2.643e-07,3841
114.9,6159,1.859e-07,3841
115,6159,1.039e-07,3841
115.1,6159,1.897e-08,3841
115.2,6159,-6.822e-08,3841
115.3,6159,-1.57e-07,3841
115.4,6159,-2.466e-07,3841
115.5,6159,-3.365e-07,3841
115.6,6159,-4.261e-07,3841
115.7,6159,-5.149e-07,3841
115.8,6159,-6.021e-07,3841
115.9,6159,-6.874e-07,3841
116,6159,-7.703e-07,3841
116.1,6159,-8.502e-07,3841
116.2,6159,-9.268e-07,3841
116.3,6159,-9.996e-07,3841
116.4,6159,-1.068e-06,3841
116.5,6159,-1.132e-06,3841
116.6,6159,-1.192e-06,3841
116.7,6159,-1.246e-06,3841
116.8,6159,-1.294e-06,3841
116.9,6159,-1.337e-06,3841
117,6159,-1.374e-06,3841
117.1,6159,-1.404e-06,3841
117.2,6159,-1.429e-06,3841
117.3,6159,-1.447e-06,3841
117.4,6159,-1.458e-06,3841
117.5,6159,-1.462e-06,3841
117.6,6159,-1.46e-06,3841
117.7,6159,-1.451e-06,3841
117.8,6159,-1.434e-06,3841
117.9,6159,-1.411e-06,3841
118,6159,-1.381e-06,3841
118.1,6159,-1.345e-06,3841
118.2,6159,-1.301e-06,3841
118.3,6159,-1.251e-06,3841
118.4,6159,-1.194e-06,3841
118.5,6159,-1.131e-06,3841
118.6,6159,-1.062e-06,3841
118.7,6159,-9.867e-07,3841
118.8,6159,-9.058e-07,3841
118.9,6159,-8.194e-07,3841
119,6159,-7.278e-07,3841
119.1,6159,-6.314e-07,3841
119.2,6159,-5.304e-07,3841
119.3,6159,-4.253e-07,3841
