# t, S, I, R
119.4,6159,-3.164e-07,3841
119.5,6159,-2.041e-07,3841
119.6,6159,-8.895e-08,3841
119.7,6159,2.868e-08,3841
119.8,6159,1.483e-07,3841
119.9,6159,2.693e-07,3841
120,6159,3.912e-07,3841
120.1,6159,5.134e-07,3841
120.2,6159,6.353e-07,3841
120.3,6159,7.563e-07,3841
120.4,6159,8.758e-07,3841
120.5,6159,9.93e-07,3841
120.6,6159,1.107e-06,3841
120.7,6159,1.218e-06,3841
120.8,6159,1.324e-06,3841
120.9,6159,1.425e-06,3841
121,6159,1.52e-06,3841
121.1,6159,1.608e-06,3841
121.2,6159,1.688e-06,3841
121.3,6159,1.76e-06,3841
121.4,6159,1.823e-06,3841
121.5,6159,1.874e-06,3841
121.6,6159,1.915e-06,3841
121.7,6159,1.943e-06,3841
121.8,6159,1.957e-06,3841
121.9,6159,1.958e-06,3841
122,6159,1.942e-06,3841
122.1,6159,1.91e-06,3841
122.2,6159,1.861e-06,3841
122.3,6159,1.792e-06,3841
122.4,6159,1.707e-06,3841
122.5,6159,1.617e-06,3841
122.6,6159,1.522e-06,3841
122.7,6159,1.423e-06,3841
122.8,6159,1.323e-06,3841
122.9,6159,1.22e-06,3841
123,6159,1.116e-06,3841
123.1,6159,1.012e-06,3841
123.2,6159,9.086e-07,3841
123.3,6159,8.06e-07,3841
123.4,6159,7.051e-07,3841
123.5,6159,6.063e-07,3841
123.6,6159,5.103e-07,3841
123.7,6159,4.176e-07,3841
123.8,6159,3.286e-07,3841
123.9,6159,2.438e-07,3841
124,6159,1.636e-07,3841
124.1,6159,8.837e-08,3841
124.2,6159,1.84e-08,3841
124.3,6159,-4.599e-08,3841
124.4,6159,-1.045e-07,3841
124.5,6159,-1.57e-07,3841
124.6,6159,-2.032e-07,3841
124.7,6159,-2.431e-07,3841
124.8,6159,-2.763e-07,3841
124.9,6159,-3.03e-07,3841
125,6159,-3.229e-07,3841
125.1,6159,-3.362e-07,3841
125.2,6159,-3.429e-07,3841
125.3,6159,-3.429e-07,3841
125.4,6159,-3.364e-07,3841
125.5,6159,-3.235e-07,3841
125.6,6159,-3.043e-07,3841
125.7,6159,-2.792e-07,3841
125.8,6159,-2.482e-07,3841
125.9,6159,-2.117e-07,3841
126,6159,-1.7e-07,3841
126.1,6159,-1.234e-07,3841
126.2,6159,-7.223e-08,3841
126.3,6159,-1.698e-08,3841
126.4,6159,4.195e-08,3841
126.5,6159,1.041e-07,3841
126.6,6159,1.688e-07,3841
126.7,6159,2.357e-07,3841
126.8,6159,3.042e-07,3841
126.9,6159,3.736e-07,3841
127,6159,4.432e-07,3841
127.1,6159,5.124e-07,3841
127.2,6159,5.804e-07,3841
127.3,6159,6.466e-07,3841
127.4,6159,7.1e-07,3841
127.5,6159,7.699e-07,3841
127.6,6159,8.253e-07,3841
127.7,6159,8.755e-07,3841
127.8,6159,9.194e-07,3841
127.9,6159,9.561e-07,3841
128,6159,9.845e-07,3841
128.1,6159,1.004e-06,3841
128.2,6159,1.012e-06,3841
128.3,6159,1.01e-06,3841
128.4,6159,9.946e-07,3841
128.5,6159,9.655e-07,3841
128.6,6159,9.226e-07,3841
128.7,6159,8.75e-07,3841
128.8,6159,8.25e-07,3841
128.9,6159,7.73e-07,3841
129,6159,7.195e-07,3841
129.1,6159,6.65e-07,3841
129.2,6159,6.098e-07,3841
129.3,6159,5.544e-07,3841
129.4,6159,4.99e-07,3841
129.5,6159,4.442e-07,3841
129.6,6159,3.901e-07,3841
129.7,6159,3.371e-07,3841
129.8,6159,2.855e-07,3841
129.9,6159,2.356e-07,3841
130,6159,1.876e-07,3841
130.1,6159,1.418e-07,3841
130.2,6159,9.832e-08,3841
130.3,6159,5.748e-08,3841
130.4,6159,1.941e-08,3841
130.5,6159,-1.573e-08,3841
130.6,6159,-4.778e-08,3841
130.7,6159,-7.663e-08,3841
130.8,6159,-1.022e-07,3841
130.9,6159,-1.243e-07,3841
131,6159,-1.43e-07,3841
131.1,6159,-1.581e-07,3841
131.2,6159,-1.697e-07,3841
131.3,6159,-1.777e-07,3841
131.4,6159,-1.822e-07,3841
131.5,6159,-1.832e-07,3841
131.6,6159,-1.806e-07,3841
131.7,6159,-1.746e-07,3841
131.8,6159,-1.653e-07,3841
131.9,6159,-1.527e-07,3841
132,6159,-1.37e-07,3841
132.1,6159,-1.183e-07,3841
132.2,6159,-9.679e-08,3841
132.3,6159,-7.26e-08,3841
132.4,6159,-4.595e-08,3841
132.5,6159,-1.705e-08,3841
132.6,6159,1.387e-08,3841
132.7,6159,4.656e-08,3841
132.8,6159,8.075e-08,3841
132.9,6159,1.162e-07,3841
133,6159,1.525e-07,3841
133.1,6159,1.894e-07,3841
133.2,6159,2.265e-07,3841
133.3,6159,2.635e-07,3841
133.4,6159,3e-07,3841
133.5,6159,3.355e-07,3841
133.6,6159,3.698e-07,3841
133.7,6159,4.022e-07,3841
133.8,6159,4.325e-07,3841
133.9,6159,4.6e-07,3841
134,6159,4.843e-07,3841
134.1,6159,5.05e-07,3841
134.2,6159,5.214e-07,3841
134.3,6159,5.329e-07,3841
134.4,6159,5.392e-07,3841
134.5,6159,5.394e-07,3841
134.6,6159,5.331e-07,3841
134.7,6159,5.196e-07,3841
134.8,6159,4.984e-07,3841
134.9,6159,4.716e-07,3841
135,6159,4.41e-07,3841
135.1,6159,4.071e-07,3841
135.2,6159,3.703e-07,3841
135.3,6159,3.31e-07,3841
135.4,6159,2.897e-07,3841
135.5,6159,2.468e-07,3841
135.6,6159,2.026e-07,3841
135.7,6159,1.576e-07,3841
135.8,6159,1.12e-07,3841
135.9,6159,6.622e-08,3841
136,6159,2.059e-08,3841
136.1,6159,-2.459e-08,3841
136.2,6159,-6.903e-08,3841
136.3,6159,-1.124e-07,3841
136.4,6159,-1.546e-07,3841
136.5,6159,-1.952e-07,3841
136.6,6159,-2.34e-07,3841
136.7,6159,-2.709e-07,3841
136.8,6159,-3.055e-07,3841
136.9,6159,-3.378e-07,3841
137,6159,-3.676e-07,3841
137.1,6159,-3.946e-07,3841
137.2,6159,-4.189e-07,3841
137.3,6159,-4.401e-07,3841
137.4,6159,-4.583e-07,3841
137.5,6159,-4.733e-07,3841
137.6,6159,-4.85e-07,3841
137.7,6159,-4.935e-07,3841
137.8,6159,-4.985e-07,3841
137.9,6159,-5.002e-07,3841
138,6159,-4.984e-07,3841
138.1,6159,-4.933e-07,3841
138.2,6159,-4.847e-07,3841
138.3,6159,-4.727e-07,3841
138.4,6159,-4.574e-07,3841
138.5,6159,-4.388e-07,3841
138.6,6159,-4.17e-07,3841
138.7,6159,-3.921e-07,3841
138.8,6159,-3.641e-07,3841
138.9,6159,-3.333e-07,3841
139,6159,-2.997e-07,3841
139.1,6159,-2.635e-07,3841
139.2,6159,-2.248e-07,3841
139.3,6159,-1.838e-07,3841
139.4,6159,-1.408e-07,3841
139.5,6159,-9.592e-08,3841
139.6,6159,-4.939e-08,3841
139.7,6159,-1.458e-09,3841
139.8,6159,4.761e-08,3841
139.9,6159,9.756e-08,3841
140,6159,1.481e-07,3841
140.1,6159,1.989e-07,3841
140.2,6159,2.497e-07,3841
140.3,6159,3.001e-07,3841
140.4,6159,3.498e-07,3841
140.5,6159,3.984e-07,3841
140.6,6159,4.455e-07,3841
140.7,6159,4.908e-07,3841
140.8,6159,5.338e-07,3841
140.9,6159,5.742e-07,3841
141,6159,6.114e-07,3841
141.1,6159,6.451e-07,3841
141.2,6159,6.746e-07,3841
141.3,6159,6.997e-07,3841
141.4,6159,7.197e-07,3841
141.5,6159,7.342e-07,3841
141.6,6159,7.425e-07,3841
141.7,6159,7.443e-07,3841
141.8,6159,7.388e-07,3841
141.9,6159,7.256e-07,3841
142,6159,7.04e-07,3841
142.1,6159,6.734e-07,3841
142.2,6159,6.334e-07,3841
142.3,6159,5.845e-07,3841
142.4,6159,5.279e-07,3841
142.5,6159,4.642e-07,3841
142.6,6159,3.945e-07,3841
142.7,6159,3.194e-07,3841
142.8,6159,2.399e-07,3841
142.9,6159,1.566e-07,3841
143,6159,7.037e-08,3841
143.1,6159,-1.809e-08,3841
143.2,6159,-1.081e-07,3841
143.3,6159,-1.99e-07,3841
143.4,6159,-2.902e-07,3841
143.5,6159,-3.809e-07,3841
143.6,6159,-4.708e-07,3841
143.7,6159,-5.591e-07,3841
143.8,6159,-6.453e-07,3841
143.9,6159,-7.291e-07,3841
144,6159,-8.097e-07,3841
144.1,6159,-8.87e-07,3841
144.2,6159,-9.603e-07,3841
144.3,6159,-1.029e-06,3841
144.4,6159,-1.094e-06,3841
144.5,6159,-1.153e-06,3841
144.6,6159,-1.207e-06,3841
144.7,6159,-1.255e-06,3841
144.8,6159,-1.298e-06,3841
144.9,6159,-1.334e-06,3841
145,6159,-1.365e-06,3841
145.1,6159,-1.388e-06,3841
145.2,6159,-1.405e-06,3841
145.3,6159,-1.416e-06,3841
145.4,6159,-1.419e-06,3841
145.5,6159,-1.415e-06,3841
145.6,6159,-1.405e-06,3841
145.7,6159,-1.387e-06,3841
145.8,6159,-1.363e-06,3841
145.9,6159,-1.331e-06,3841
146,6159,-1.293e-06,3841
146.1,6159,-1.248e-06,3841
146.2,6159,-1.196e-06,3841
146.3,6159,-1.137e-06,3841
146.4,6159,-1.073e-06,3841
146.5,6159,-1.002e-06,3841
146.6,6159,-9.249e-07,3841
146.7,6159,-8.424e-07,3841
146.8,6159,-7.544e-07,3841
146.9,6159,-6.614e-07,3841
147,6159,-5.636e-07,3841
147.1,6159,-4.614e-07,3841
147.2,6159,-3.552e-07,3841
147.3,6159,-2.454e-07,3841
147.4,6159,-1.324e-07,3841
147.5,6159,-1.672e-08,3841
147.6,6159,1.011e-07,3841
147.7,6159,2.206e-07,3841
147.8,6159,3.413e-07,3841
147.9,6159,4.624e-07,3841
148,6159,5.835e-07,3841
148.1,6159,7.039e-07,3841
148.2,6159,8.229e-07,3841
148.3,6159,9.399e-07,3841
148.4,6159,1.054e-06,3841
148.5,6159,1.165e-06,3841
148.6,6159,1.271e-06,3841
148.7,6159,1.373e-06,3841
148.8,6159,1.468e-06,3841
148.9,6159,1.557e-06,3841
149,6159,1.638e-06,3841
149.1,6159,1.711e-06,3841
149.2,6159,1.774e-06,3841
149.3,6159,1.827e-06,3841
149.4,6159,1.868e-06,3841
149.5,6159,1.897e-06,3841
149.6,6159,1.913e-06,3841
149.7,6159,1.914e-06,3841
149.8,6159,1.9e-06,3841
149.9,6159,1.869e-06,3841
150,6159,1.82e-06,3841
150.1,6159,1.752e-06,3841
150.2,6159,1.668e-06,3841
150.3,6159,1.578e-06,3841
150.4,6159,1.485e-06,3841
150.5,6159,1.387e-06,3841
150.6,6159,1.288e-06,3841
150.7,6159,1.186e-06,3841
150.8,6159,1.083e-06,3841
150.9,6159,9.797e-07,3841
151,6159,8.767e-07,3841
151.1,6159,7.747e-07,3841
151.2,6159,6.743e-07,3841
151.3,6159,5.76e-07,3841
151.4,6159,4.805e-07,3841
151.5,6159,3.881e-07,3841
151.6,6159,2.995e-07,3841
151.7,6159,2.15e-07,3841
151.8,6159,1.351e-07,3841
151.9,6159,6.002e-08,3841
152,6159,-9.773e-09,3841
152.1,6159,-7.401e-08,3841
152.2,6159,-1.324e-07,3841
152.3,6159,-1.848e-07,3841
152.4,6159,-2.309e-07,3841
152.5,6159,-2.706e-07,3841
152.6,6159,-3.038e-07,3841
152.7,6159,-3.304e-07,3841
152.8,6159,-3.502e-07,3841
152.9,6159,-3.634e-07,3841
153,6159,-3.699e-07,3841
153.1,6159,-3.698e-07,3841
153.2,6159,-3.631e-07,3841
153.3,6159,-3.501e-07,3841
153.4,6159,-3.307e-07,3841
153.5,6159,-3.053e-07,3841
153.6,6159,-2.74e-07,3841
153.7,6159,-2.371e-07,3841
153.8,6159,-1.949e-07,3841
153.9,6159,-1.478e-07,3841
154,6159,-9.606e-08,3841
154.1,6159,-4.014e-08,3841
154.2,6159,1.953e-08,3841
154.3,6159,8.248e-08,3841
154.4,6159,1.482e-07,3841
154.5,6159,2.162e-07,3841
154.6,6159,2.858e-07,3841
154.7,6159,3.564e-07,3841
154.8,6159,4.275e-07,3841
154.9,6159,4.982e-07,3841
155,6159,5.679e-07,3841
155.1,6159,6.359e-07,3841
155.2,6159,7.013e-07,3841
155.3,6159,7.634e-07,3841
155.4,6159,8.212e-07,3841
155.5,6159,8.738e-07,3841
155.6,6159,9.204e-07,3841
155.7,6159,9.6e-07,3841
155.8,6159,9.916e-07,3841
155.9,6159,1.014e-06,3841
156,6159,1.026e-06,3841
156.1,6159,1.028e-06,3841
156.2,6159,1.016e-06,3841
156.3,6159,9.915e-07,3841
156.4,6159,9.52e-07,3841
156.5,6159,9.044e-07,3841
156.6,6159,8.542e-07,3841
156.7,6159,8.017e-07,3841
156.8,6159,7.475e-07,3841
156.9,6159,6.919e-07,3841
157,6159,6.354e-07,3841
157.1,6159,5.785e-07,3841
157.2,6159,5.215e-07,3841
157.3,6159,4.648e-07,3841
157.4,6159,4.088e-07,3841
157.5,6159,3.537e-07,3841
157.6,6159,2.999e-07,3841
157.7,6159,2.477e-07,3841
157.8,6159,1.974e-07,3841
157.9,6159,1.492e-07,3841
158,6159,1.034e-07,3841
158.1,6159,6.013e-08,3841
158.2,6159,1.966e-08,3841
158.3,6159,-1.785e-08,3841
158.4,6159,-5.223e-08,3841
158.5,6159,-8.336e-08,3841
158.6,6159,-1.111e-07,3841
158.7,6159,-1.354e-07,3841
158.8,6159,-1.561e-07,3841
158.9,6159,-1.732e-07,3841
159,6159,-1.866e-07,3841
159.1,6159,-1.963e-07,3841
159.2,6159,-2.023e-07,3841
159.3,6159,-2.047e-07,3841
159.4,6159,-2.034e-07,3841
159.5,6159,-1.985e-07,3841
159.6,6159,-1.9e-07,3841
159.7,6159,-1.782e-07,3841
159.8,6159,-1.63e-07,3841
159.9,6159,-1.447e-07,3841
160,6159,-1.233e-07,3841
160.1,6159,-9.905e-08,3841
160.2,6159,-7.214e-08,3841
160.3,6159,-4.276e-08,3841
160.4,6159,-1.115e-08,3841
160.5,6159,2.245e-08,3841
160.6,6159,5.776e-08,3841
160.7,6159,9.451e-08,3841
160.8,6159,1.324e-07,3841
160.9,6159,1.711e-07,3841
161,6159,2.102e-07,3841
161.1,6159,2.494e-07,3841
161.2,6159,2.883e-07,3841
161.3,6159,3.265e-07,3841
161.4,6159,3.636e-07,3841
161.5,6159,3.992e-07,3841
161.6,6159,4.327e-07,3841
161.7,6159,4.637e-07,3841
161.8,6159,4.917e-07,3841
161.9,6159,5.162e-07,3841
162,6159,5.366e-07,3841
162.1,6159,5.524e-07,3841
162.2,6159,5.629e-07,3841
162.3,6159,5.677e-07,3841
162.4,6159,5.661e-07,3841
162.5,6159,5.574e-07,3841
162.6,6159,5.41e-07,3841
162.7,6159,5.166e-07,3841
162.8,6159,4.874e-07,3841
162.9,6159,4.544e-07,3841
163,6159,4.182e-07,3841
163.1,6159,3.791e-07,3841
163.2,6159,3.376e-07,3841
163.3,6159,2.941e-07,3841
163.4,6159,2.491e-07,3841
163.5,6159,2.03e-07,3841
163.6,6159,1.56e-07,3841
163.7,6159,1.086e-07,3841
163.8,6159,6.12e-08,3841
163.9,6159,1.402e-08,3841
164,6159,-3.259e-08,3841
164.1,6159,-7.832e-08,3841
164.2,6159,-1.229e-07,3841
164.3,6159,-1.66e-07,3841
164.4,6159,-2.075e-07,3841
164.5,6159,-2.471e-07,3841
164.6,6159,-2.845e-07,3841
164.7,6159,-3.196e-07,3841
164.8,6159,-3.522e-07,3841
164.9,6159,-3.821e-07,3841
165,6159,-4.091e-07,3841
165.1,6159,-4.331e-07,3841
165.2,6159,-4.54e-07,3841
165.3,6159,-4.717e-07,3841
165.4,6159,-4.861e-07,3841
165.5,6159,-4.971e-07,3841
165.6,6159,-5.046e-07,3841
165.7,6159,-5.087e-07,3841
165.8,6159,-5.092e-07,3841
165.9,6159,-5.061e-07,3841
166,6159,-4.996e-07,3841
166.1,6159,-4.895e-07,3841
166.2,6159,-4.759e-07,3841
166.3,6159,-4.589e-07,3841
166.4,6159,-4.385e-07,3841
166.5,6159,-4.148e-07,3841
166.6,6159,-3.88e-07,3841
166.7,6159,-3.581e-07,3841
166.8,6159,-3.252e-07,3841
166.9,6159,-2.896e-07,3841
167,6159,-2.513e-07,3841
167.1,6159,-2.105e-07,3841
167.2,6159,-1.675e-07,3841
167.3,6159,-1.225e-07,3841
167.4,6159,-7.557e-08,3841
167.5,6159,-2.709e-08,3841
167.6,6159,2.271e-08,3841
167.7,6159,7.357e-08,3841
167.8,6159,1.252e-07,3841
167.9,6159,1.773e-07,3841
168,6159,2.295e-07,3841
168.1,6159,2.815e-07,3841
168.2,6159,3.33e-07,3841
168.3,6159,3.836e-07,3841
168.4,6159,4.329e-07,3841
168.5,6159,4.804e-07,3841
168.6,6159,5.259e-07,3841
168.7,6159,5.688e-07,3841
168.8,6159,6.087e-07,3841
168.9,6159,6.451e-07,3841
169,6159,6.776e-07,3841
169.1,6159,7.056e-07,3841
169.2,6159,7.287e-07,3841
169.3,6159,7.464e-07,3841
169.4,6159,7.58e-07,3841
169.5,6159,7.63e-07,3841
169.6,6159,7.608e-07,3841
169.7,6159,7.51e-07,3841
169.8,6159,7.327e-07,3841
169.9,6159,7.055e-07,3841
170,6159,6.722e-07,3841
170.1,6159,6.389e-07,3841
170.2,6159,6.057e-07,3841
170.3,6159,5.729e-07,3841
170.4,6159,5.406e-07,3841
170.5,6159,5.089e-07,3841
170.6,6159,4.778e-07,3841
170.7,6159,4.476e-07,3841
170.8,6159,4.184e-07,3841
170.9,6159,3.901e-07,3841
171,6159,3.63e-07,3841
171.1,6159,3.37e-07,3841
171.2,6159,3.122e-07,3841
171.3,6159,2.888e-07,3841
171.4,6159,2.667e-07,3841
171.5,6159,2.46e-07,3841
171.6,6159,2.268e-07,3841
171.7,6159,2.09e-07,3841
171.8,6159,1.927e-07,3841
171.9,6159,1.778e-07,3841
172,6159,1.645e-07,3841
172.1,6159,1.527e-07,3841
172.2,6159,1.423e-07,3841
172.3,6159,1.335e-07,3841
172.4,6159,1.26e-07,3841
172.5,6159,1.199e-07,3841
172.6,6159,1.152e-07,3841
172.7,6159,1.118e-07,3841
172.8,6159,1.097e-07,3841
172.9,6159,1.087e-07,3841
173,6159,1.088e-07,3841
173.1,6159,1.099e-07,3841
173.2,6159,1.12e-07,3841
173.3,6159,1.148e-07,3841
173.4,6159,1.184e-07,3841
173.5,6159,1.226e-07,3841
173.6,6159,1.272e-07,3841
173.7,6159,1.322e-07,3841
173.8,6159,1.374e-07,3841
173.9,6159,1.427e-07,3841
174,6159,1.478e-07,3841
174.1,6159,1.527e-07,3841
174.2,6159,1.571e-07,3841
174.3,6159,1.61e-07,3841
174.4,6159,1.64e-07,3841
174.5,6159,1.66e-07,3841
174.6,6159,1.668e-07,3841
174.7,6159,1.662e-07,3841
174.8,6159,1.64e-07,3841
174.9,6159,1.599e-07,3841
